timeseries = {
		dimension = 1
		phi = [ 32.33233233233233  ]
	}
	bias = {
		dimension = 1
		phi = [ 32.53253253253254  ]
	}
	bias = {
		dimension = 1
		phi = [ 32.73273273273273  ]
	}
	bias = {
		dimension = 1
		phi = [ 32.93293293293294  ]
	}
	bias = {
		dimension = 1
		phi = [ 33.13313313313313  ]
	}
	bias = {
		dimension = 1
		phi = [ 33.33333333333334  ]
	}
	bias = {
		dimension = 1
		phi = [ 33.53353353353353  ]
	}
	bias = {
		dimension = 1
		phi = [ 33.73373373373374  ]
	}
	bias = {
		dimension = 1
		phi = [ 33.93393393393393  ]
	}
	bias = {
		dimension = 1
		phi = [ 34.13413413413414  ]
	}
	bias = {
		dimension = 1
		phi = [ 34.33433433433433  ]
	}
	bias = {
		dimension = 1
		phi = [ 34.534534534534544  ]
	}
	bias = {
		dimension = 1
		phi = [ 34.73473473473473  ]
	}
	bias = {
		dimension = 1
		phi = [ 34.934934934934944  ]
	}
	bias = {
		dimension = 1
		phi = [ 35.13513513513513  ]
	}
	bias = {
		dimension = 1
		phi = [ 35.335335335335344  ]
	}
	bias = {
		dimension = 1
		phi = [ 35.53553553553553  ]
	}
	bias = {
		dimension = 1
		phi = [ 35.735735735735744  ]
	}
	bias = {
		dimension = 1
		phi = [ 35.93593593593593  ]
	}
	bias = {
		dimension = 1
		phi = [ 36.136136136136145  ]
	}
	bias = {
		dimension = 1
		phi = [ 36.33633633633633  ]
	}
	bias = {
		dimension = 1
		phi = [ 36.536536536536545  ]
	}
	bias = {
		dimension = 1
		phi = [ 36.73673673673676  ]
	}
	bias = {
		dimension = 1
		phi = [ 36.936936936936945  ]
	}
	bias = {
		dimension = 1
		phi = [ 37.13713713713716  ]
	}
	bias = {
		dimension = 1
		phi = [ 37.337337337337345  ]
	}
	bias = {
		dimension = 1
		phi = [ 37.53753753753756  ]
	}
	bias = {
		dimension = 1
		phi = [ 37.737737737737746  ]
	}
	bias = {
		dimension = 1
		phi = [ 37.93793793793796  ]
	}
	bias = {
		dimension = 1
		phi = [ 38.138138138138146  ]
	}
	bias = {
		dimension = 1
		phi = [ 38.33833833833836  ]
	}
	bias = {
		dimension = 1
		phi = [ 38.538538538538546  ]
	}
	bias = {
		dimension = 1
		phi = [ 38.73873873873876  ]
	}
	bias = {
		dimension = 1
		phi = [ 38.938938938938946  ]
	}
	bias = {
		dimension = 1
		phi = [ 39.13913913913916  ]
	}
	bias = {
		dimension = 1
		phi = [ 39.33933933933935  ]
	}
	bias = {
		dimension = 1
		phi = [ 39.53953953953956  ]
	}
	bias = {
		dimension = 1
		phi = [ 39.73973973973975  ]
	}
	bias = {
		dimension = 1
		phi = [ 39.93993993993996  ]
	}
	bias = {
		dimension = 1
		phi = [ 40.14014014014015  ]
	}
	bias = {
		dimension = 1
		phi = [ 40.34034034034036  ]
	}
	bias = {
		dimension = 1
		phi = [ 40.54054054054055  ]
	}
	bias = {
		dimension = 1
		phi = [ 40.74074074074076  ]
	}
	bias = {
		dimension = 1
		phi = [ 40.94094094094095  ]
	}
	bias = {
		dimension = 1
		phi = [ 41.14114114114116  ]
	}
	bias = {
		dimension = 1
		phi = [ 41.34134134134135  ]
	}
	bias = {
		dimension = 1
		phi = [ 41.54154154154156  ]
	}
	bias = {
		dimension = 1
		phi = [ 41.74174174174175  ]
	}
	bias = {
		dimension = 1
		phi = [ 41.94194194194196  ]
	}
	bias = {
		dimension = 1
		phi = [ 42.14214214214215  ]
	}
	bias = {
		dimension = 1
		phi = [ 42.34234234234236  ]
	}
	bias = {
		dimension = 1
		phi = [ 42.54254254254255  ]
	}
	bias = {
		dimension = 1
		phi = [ 42.74274274274276  ]
	}
	bias = {
		dimension = 1
		phi = [ 42.94294294294295  ]
	}
	bias = {
		dimension = 1
		phi = [ 43.14314314314316  ]
	}
	bias = {
		dimension = 1
		phi = [ 43.34334334334335  ]
	}
	bias = {
		dimension = 1
		phi = [ 43.543543543543564  ]
	}
	bias = {
		dimension = 1
		phi = [ 43.74374374374375  ]
	}
	bias = {
		dimension = 1
		phi = [ 43.943943943943964  ]
	}
	bias = {
		dimension = 1
		phi = [ 44.14414414414415  ]
	}
	bias = {
		dimension = 1
		phi = [ 44.344344344344364  ]
	}
	bias = {
		dimension = 1
		phi = [ 44.54454454454455  ]
	}
	bias = {
		dimension = 1
		phi = [ 44.744744744744764  ]
	}
	bias = {
		dimension = 1
		phi = [ 44.94494494494495  ]
	}
	bias = {
		dimension = 1
		phi = [ 45.145145145145165  ]
	}
	bias = {
		dimension = 1
		phi = [ 45.34534534534535  ]
	}
	bias = {
		dimension = 1
		phi = [ 45.545545545545565  ]
	}
	bias = {
		dimension = 1
		phi = [ 45.74574574574575  ]
	}
	bias = {
		dimension = 1
		phi = [ 45.945945945945965  ]
	}
	bias = {
		dimension = 1
		phi = [ 46.14614614614615  ]
	}
	bias = {
		dimension = 1
		phi = [ 46.346346346346365  ]
	}
	bias = {
		dimension = 1
		phi = [ 46.54654654654655  ]
	}
	bias = {
		dimension = 1
		phi = [ 46.746746746746766  ]
	}
	bias = {
		dimension = 1
		phi = [ 46.94694694694695  ]
	}
	bias = {
		dimension = 1
		phi = [ 47.147147147147166  ]
	}
	bias = {
		dimension = 1
		phi = [ 47.34734734734735  ]
	}
	bias = {
		dimension = 1
		phi = [ 47.547547547547566  ]
	}
	bias = {
		dimension = 1
		phi = [ 47.74774774774775  ]
	}
	bias = {
		dimension = 1
		phi = [ 47.947947947947966  ]
	}
	bias = {
		dimension = 1
		phi = [ 48.14814814814815  ]
	}
	bias = {
		dimension = 1
		phi = [ 48.34834834834837  ]
	}
	bias = {
		dimension = 1
		phi = [ 48.54854854854855  ]
	}
	bias = {
		dimension = 1
		phi = [ 48.74874874874877  ]
	}
	bias = {
		dimension = 1
		phi = [ 48.94894894894895  ]
	}
	bias = {
		dimension = 1
		phi = [ 49.14914914914917  ]
	}
	bias = {
		dimension = 1
		phi = [ 49.34934934934935  ]
	}
	bias = {
		dimension = 1
		phi = [ 49.54954954954957  ]
	}
	bias = {
		dimension = 1
		phi = [ 49.74974974974975  ]
	}
	bias = {
		dimension = 1
		phi = [ 49.94994994994997  ]
	}
	bias = {
		dimension = 1
		phi = [ 50.150150150150154  ]
	}
	bias = {
		dimension = 1
		phi = [ 50.35035035035037  ]
	}
	bias = {
		dimension = 1
		phi = [ 50.550550550550554  ]
	}
	bias = {
		dimension = 1
		phi = [ 50.75075075075077  ]
	}
	bias = {
		dimension = 1
		phi = [ 50.950950950950954  ]
	}
	bias = {
		dimension = 1
		phi = [ 51.15115115115117  ]
	}
	bias = {
		dimension = 1
		phi = [ 51.351351351351354  ]
	}
	bias = {
		dimension = 1
		phi = [ 51.55155155155157  ]
	}
	bias = {
		dimension = 1
		phi = [ 51.751751751751755  ]
	}
	bias = {
		dimension = 1
		phi = [ 51.95195195195197  ]
	}
	bias = {
		dimension = 1
		phi = [ 52.152152152152155  ]
	}
	bias = {
		dimension = 1
		phi = [ 52.35235235235237  ]
	}
	bias = {
		dimension = 1
		phi = [ 52.552552552552555  ]
	}
	bias = {
		dimension = 1
		phi = [ 52.75275275275277  ]
	}
	bias = {
		dimension = 1
		phi = [ 52.952952952952955  ]
	}
	bias = {
		dimension = 1
		phi = [ 53.15315315315317  ]
	}
	bias = {
		dimension = 1
		phi = [ 53.353353353353356  ]
	}
	bias = {
		dimension = 1
		phi = [ 53.55355355355357  ]
	}
	bias = {
		dimension = 1
		phi = [ 53.753753753753756  ]
	}
	bias = {
		dimension = 1
		phi = [ 53.95395395395397  ]
	}
	bias = {
		dimension = 1
		phi = [ 54.154154154154156  ]
	}
	bias = {
		dimension = 1
		phi = [ 54.35435435435437  ]
	}
	bias = {
		dimension = 1
		phi = [ 54.55455455455456  ]
	}
	bias = {
		dimension = 1
		phi = [ 54.75475475475477  ]
	}
	bias = {
		dimension = 1
		phi = [ 54.95495495495496  ]
	}
	bias = {
		dimension = 1
		phi = [ 55.15515515515517  ]
	}
	bias = {
		dimension = 1
		phi = [ 55.35535535535536  ]
	}
	bias = {
		dimension = 1
		phi = [ 55.55555555555557  ]
	}
	bias = {
		dimension = 1
		phi = [ 55.75575575575576  ]
	}
	bias = {
		dimension = 1
		phi = [ 55.95595595595597  ]
	}
	bias = {
		dimension = 1
		phi = [ 56.15615615615616  ]
	}
	bias = {
		dimension = 1
		phi = [ 56.35635635635637  ]
	}
	bias = {
		dimension = 1
		phi = [ 56.55655655655656  ]
	}
	bias = {
		dimension = 1
		phi = [ 56.75675675675677  ]
	}
	bias = {
		dimension = 1
		phi = [ 56.95695695695696  ]
	}
	bias = {
		dimension = 1
		phi = [ 57.15715715715717  ]
	}
	bias = {
		dimension = 1
		phi = [ 57.35735735735736  ]
	}
	bias = {
		dimension = 1
		phi = [ 57.55755755755757  ]
	}
	bias = {
		dimension = 1
		phi = [ 57.75775775775776  ]
	}
	bias = {
		dimension = 1
		phi = [ 57.95795795795797  ]
	}
	bias = {
		dimension = 1
		phi = [ 58.15815815815816  ]
	}
	bias = {
		dimension = 1
		phi = [ 58.35835835835837  ]
	}
	bias = {
		dimension = 1
		phi = [ 58.55855855855856  ]
	}
	bias = {
		dimension = 1
		phi = [ 58.75875875875877  ]
	}
	bias = {
		dimension = 1
		phi = [ 58.95895895895896  ]
	}
	bias = {
		dimension = 1
		phi = [ 59.159159159159174  ]
	}
	bias = {
		dimension = 1
		phi = [ 59.35935935935936  ]
	}
	bias = {
		dimension = 1
		phi = [ 59.559559559559574  ]
	}
	bias = {
		dimension = 1
		phi = [ 59.75975975975976  ]
	}
	bias = {
		dimension = 1
		phi = [ 59.959959959959974  ]
	}
	bias = {
		dimension = 1
		phi = [ 60.16016016016016  ]
	}
	bias = {
		dimension = 1
		phi = [ 60.360360360360374  ]
	}
	bias = {
		dimension = 1
		phi = [ 60.56056056056056  ]
	}
	bias = {
		dimension = 1
		phi = [ 60.760760760760775  ]
	}
	bias = {
		dimension = 1
		phi = [ 60.96096096096096  ]
	}
	bias = {
		dimension = 1
		phi = [ 61.161161161161175  ]
	}
	bias = {
		dimension = 1
		phi = [ 61.36136136136136  ]
	}
	bias = {
		dimension = 1
		phi = [ 61.561561561561575  ]
	}
	bias = {
		dimension = 1
		phi = [ 61.76176176176176  ]
	}
	bias = {
		dimension = 1
		phi = [ 61.961961961961975  ]
	}
	bias = {
		dimension = 1
		phi = [ 62.16216216216216  ]
	}
	bias = {
		dimension = 1
		phi = [ 62.362362362362376  ]
	}
	bias = {
		dimension = 1
		phi = [ 62.56256256256256  ]
	}
	bias = {
		dimension = 1
		phi = [ 62.762762762762776  ]
	}
	bias = {
		dimension = 1
		phi = [ 62.96296296296296  ]
	}
	bias = {
		dimension = 1
		phi = [ 63.163163163163176  ]
	}
	bias = {
		dimension = 1
		phi = [ 63.36336336336336  ]
	}
	bias = {
		dimension = 1
		phi = [ 63.56356356356358  ]
	}
	bias = {
		dimension = 1
		phi = [ 63.76376376376376  ]
	}
	bias = {
		dimension = 1
		phi = [ 63.96396396396398  ]
	}
	bias = {
		dimension = 1
		phi = [ 64.16416416416416  ]
	}
	bias = {
		dimension = 1
		phi = [ 64.36436436436438  ]
	}
	bias = {
		dimension = 1
		phi = [ 64.56456456456456  ]
	}
	bias = {
		dimension = 1
		phi = [ 64.76476476476478  ]
	}
	bias = {
		dimension = 1
		phi = [ 64.96496496496496  ]
	}
	bias = {
		dimension = 1
		phi = [ 65.16516516516518  ]
	}
	bias = {
		dimension = 1
		phi = [ 65.36536536536536  ]
	}
	bias = {
		dimension = 1
		phi = [ 65.56556556556558  ]
	}
	bias = {
		dimension = 1
		phi = [ 65.76576576576576  ]
	}
	bias = {
		dimension = 1
		phi = [ 65.96596596596598  ]
	}
	bias = {
		dimension = 1
		phi = [ 66.16616616616616  ]
	}
	bias = {
		dimension = 1
		phi = [ 66.36636636636638  ]
	}
	bias = {
		dimension = 1
		phi = [ 66.56656656656656  ]
	}
	bias = {
		dimension = 1
		phi = [ 66.76676676676678  ]
	}
	bias = {
		dimension = 1
		phi = [ 66.96696696696696  ]
	}
	bias = {
		dimension = 1
		phi = [ 67.16716716716718  ]
	}
	bias = {
		dimension = 1
		phi = [ 67.36736736736736  ]
	}
	bias = {
		dimension = 1
		phi = [ 67.56756756756758  ]
	}
	bias = {
		dimension = 1
		phi = [ 67.76776776776777  ]
	}
	bias = {
		dimension = 1
		phi = [ 67.96796796796798  ]
	}
	bias = {
		dimension = 1
		phi = [ 68.16816816816817  ]
	}
	bias = {
		dimension = 1
		phi = [ 68.36836836836838  ]
	}
	bias = {
		dimension = 1
		phi = [ 68.56856856856857  ]
	}
	bias = {
		dimension = 1
		phi = [ 68.76876876876878  ]
	}
	bias = {
		dimension = 1
		phi = [ 68.96896896896897  ]
	}
	bias = {
		dimension = 1
		phi = [ 69.16916916916918  ]
	}
	bias = {
		dimension = 1
		phi = [ 69.36936936936937  ]
	}
	bias = {
		dimension = 1
		phi = [ 69.56956956956958  ]
	}
	bias = {
		dimension = 1
		phi = [ 69.76976976976977  ]
	}
	bias = {
		dimension = 1
		phi = [ 69.96996996996998  ]
	}
	bias = {
		dimension = 1
		phi = [ 70.17017017017017  ]
	}
	bias = {
		dimension = 1
		phi = [ 70.37037037037038  ]
	}
	bias = {
		dimension = 1
		phi = [ 70.57057057057057  ]
	}
	bias = {
		dimension = 1
		phi = [ 70.77077077077078  ]
	}
	bias = {
		dimension = 1
		phi = [ 70.970970970971  ]
	}
	bias = {
		dimension = 1
		phi = [ 71.17117117117118  ]
	}
	bias = {
		dimension = 1
		phi = [ 71.3713713713714  ]
	}
	bias = {
		dimension = 1
		phi = [ 71.57157157157158  ]
	}
	bias = {
		dimension = 1
		phi = [ 71.7717717717718  ]
	}
	bias = {
		dimension = 1
		phi = [ 71.97197197197198  ]
	}
	bias = {
		dimension = 1
		phi = [ 72.1721721721722  ]
	}
	bias = {
		dimension = 1
		phi = [ 72.37237237237238  ]
	}
	bias = {
		dimension = 1
		phi = [ 72.5725725725726  ]
	}
	bias = {
		dimension = 1
		phi = [ 72.77277277277278  ]
	}
	bias = {
		dimension = 1
		phi = [ 72.972972972973  ]
	}
	bias = {
		dimension = 1
		phi = [ 73.17317317317318  ]
	}
	bias = {
		dimension = 1
		phi = [ 73.3733733733734  ]
	}
	bias = {
		dimension = 1
		phi = [ 73.57357357357358  ]
	}
	bias = {
		dimension = 1
		phi = [ 73.7737737737738  ]
	}
	bias = {
		dimension = 1
		phi = [ 73.97397397397398  ]
	}
	bias = {
		dimension = 1
		phi = [ 74.1741741741742  ]
	}
	bias = {
		dimension = 1
		phi = [ 74.37437437437438  ]
	}
	bias = {
		dimension = 1
		phi = [ 74.5745745745746  ]
	}
	bias = {
		dimension = 1
		phi = [ 74.77477477477478  ]
	}
	bias = {
		dimension = 1
		phi = [ 74.974974974975  ]
	}
	bias = {
		dimension = 1
		phi = [ 75.17517517517518  ]
	}
	bias = {
		dimension = 1
		phi = [ 75.3753753753754  ]
	}
	bias = {
		dimension = 1
		phi = [ 75.57557557557558  ]
	}
	bias = {
		dimension = 1
		phi = [ 75.7757757757758  ]
	}
	bias = {
		dimension = 1
		phi = [ 75.97597597597598  ]
	}
	bias = {
		dimension = 1
		phi = [ 76.1761761761762  ]
	}
	bias = {
		dimension = 1
		phi = [ 76.37637637637638  ]
	}
	bias = {
		dimension = 1
		phi = [ 76.5765765765766  ]
	}
	bias = {
		dimension = 1
		phi = [ 76.77677677677679  ]
	}
	bias = {
		dimension = 1
		phi = [ 76.976976976977  ]
	}
	bias = {
		dimension = 1
		phi = [ 77.17717717717719  ]
	}
	bias = {
		dimension = 1
		phi = [ 77.3773773773774  ]
	}
	bias = {
		dimension = 1
		phi = [ 77.57757757757759  ]
	}
	bias = {
		dimension = 1
		phi = [ 77.7777777777778  ]
	}
	bias = {
		dimension = 1
		phi = [ 77.97797797797799  ]
	}
	bias = {
		dimension = 1
		phi = [ 78.1781781781782  ]
	}
	bias = {
		dimension = 1
		phi = [ 78.37837837837839  ]
	}
	bias = {
		dimension = 1
		phi = [ 78.5785785785786  ]
	}
	bias = {
		dimension = 1
		phi = [ 78.77877877877879  ]
	}
	bias = {
		dimension = 1
		phi = [ 78.978978978979  ]
	}
	bias = {
		dimension = 1
		phi = [ 79.17917917917919  ]
	}
	bias = {
		dimension = 1
		phi = [ 79.3793793793794  ]
	}
	bias = {
		dimension = 1
		phi = [ 79.57957957957959  ]
	}
	bias = {
		dimension = 1
		phi = [ 79.7797797797798  ]
	}
	bias = {
		dimension = 1
		phi = [ 79.97997997997999  ]
	}
	bias = {
		dimension = 1
		phi = [ 80.1801801801802  ]
	}
	bias = {
		dimension = 1
		phi = [ 80.38038038038039  ]
	}
	bias = {
		dimension = 1
		phi = [ 80.5805805805806  ]
	}
	bias = {
		dimension = 1
		phi = [ 80.78078078078079  ]
	}
	bias = {
		dimension = 1
		phi = [ 80.980980980981  ]
	}
	bias = {
		dimension = 1
		phi = [ 81.18118118118119  ]
	}
	bias = {
		dimension = 1
		phi = [ 81.3813813813814  ]
	}
	bias = {
		dimension = 1
		phi = [ 81.58158158158159  ]
	}
	bias = {
		dimension = 1
		phi = [ 81.7817817817818  ]
	}
	bias = {
		dimension = 1
		phi = [ 81.98198198198199  ]
	}
	bias = {
		dimension = 1
		phi = [ 82.1821821821822  ]
	}
	bias = {
		dimension = 1
		phi = [ 82.38238238238239  ]
	}
	bias = {
		dimension = 1
		phi = [ 82.5825825825826  ]
	}
	bias = {
		dimension = 1
		phi = [ 82.78278278278279  ]
	}
	bias = {
		dimension = 1
		phi = [ 82.982982982983  ]
	}
	bias = {
		dimension = 1
		phi = [ 83.18318318318319  ]
	}
	bias = {
		dimension = 1
		phi = [ 83.3833833833834  ]
	}
	bias = {
		dimension = 1
		phi = [ 83.58358358358359  ]
	}
	bias = {
		dimension = 1
		phi = [ 83.7837837837838  ]
	}
	bias = {
		dimension = 1
		phi = [ 83.98398398398399  ]
	}
	bias = {
		dimension = 1
		phi = [ 84.1841841841842  ]
	}
	bias = {
		dimension = 1
		phi = [ 84.38438438438439  ]
	}
	bias = {
		dimension = 1
		phi = [ 84.5845845845846  ]
	}
	bias = {
		dimension = 1
		phi = [ 84.78478478478479  ]
	}
	bias = {
		dimension = 1
		phi = [ 84.984984984985  ]
	}
	bias = {
		dimension = 1
		phi = [ 85.18518518518519  ]
	}
	bias = {
		dimension = 1
		phi = [ 85.3853853853854  ]
	}
	bias = {
		dimension = 1
		phi = [ 85.58558558558559  ]
	}
	bias = {
		dimension = 1
		phi = [ 85.7857857857858  ]
	}
	bias = {
		dimension = 1
		phi = [ 85.98598598598599  ]
	}
	bias = {
		dimension = 1
		phi = [ 86.1861861861862  ]
	}
	bias = {
		dimension = 1
		phi = [ 86.38638638638639  ]
	}
	bias = {
		dimension = 1
		phi = [ 86.5865865865866  ]
	}
	bias = {
		dimension = 1
		phi = [ 86.78678678678679  ]
	}
	bias = {
		dimension = 1
		phi = [ 86.986986986987  ]
	}
	bias = {
		dimension = 1
		phi = [ 87.18718718718719  ]
	}
	bias = {
		dimension = 1
		phi = [ 87.3873873873874  ]
	}
	bias = {
		dimension = 1
		phi = [ 87.58758758758759  ]
	}
	bias = {
		dimension = 1
		phi = [ 87.7877877877878  ]
	}
	bias = {
		dimension = 1
		phi = [ 87.98798798798799  ]
	}
	bias = {
		dimension = 1
		phi = [ 88.1881881881882  ]
	}
	bias = {
		dimension = 1
		phi = [ 88.38838838838839  ]
	}
	bias = {
		dimension = 1
		phi = [ 88.5885885885886  ]
	}
	bias = {
		dimension = 1
		phi = [ 88.78878878878879  ]
	}
	bias = {
		dimension = 1
		phi = [ 88.98898898898901  ]
	}
	bias = {
		dimension = 1
		phi = [ 89.1891891891892  ]
	}
	bias = {
		dimension = 1
		phi = [ 89.38938938938941  ]
	}
	bias = {
		dimension = 1
		phi = [ 89.5895895895896  ]
	}
	bias = {
		dimension = 1
		phi = [ 89.78978978978981  ]
	}
	bias = {
		dimension = 1
		phi = [ 89.98998998999  ]
	}
	bias = {
		dimension = 1
		phi = [ 90.19019019019021  ]
	}
	bias = {
		dimension = 1
		phi = [ 90.3903903903904  ]
	}
	bias = {
		dimension = 1
		phi = [ 90.59059059059061  ]
	}
	bias = {
		dimension = 1
		phi = [ 90.7907907907908  ]
	}
	bias = {
		dimension = 1
		phi = [ 90.99099099099101  ]
	}
	bias = {
		dimension = 1
		phi = [ 91.1911911911912  ]
	}
	bias = {
		dimension = 1
		phi = [ 91.39139139139141  ]
	}
	bias = {
		dimension = 1
		phi = [ 91.5915915915916  ]
	}
	bias = {
		dimension = 1
		phi = [ 91.79179179179181  ]
	}
	bias = {
		dimension = 1
		phi = [ 91.991991991992  ]
	}
	bias = {
		dimension = 1
		phi = [ 92.19219219219221  ]
	}
	bias = {
		dimension = 1
		phi = [ 92.3923923923924  ]
	}
	bias = {
		dimension = 1
		phi = [ 92.59259259259261  ]
	}
	bias = {
		dimension = 1
		phi = [ 92.7927927927928  ]
	}
	bias = {
		dimension = 1
		phi = [ 92.99299299299301  ]
	}
	bias = {
		dimension = 1
		phi = [ 93.1931931931932  ]
	}
	bias = {
		dimension = 1
		phi = [ 93.39339339339341  ]
	}
	bias = {
		dimension = 1
		phi = [ 93.5935935935936  ]
	}
	bias = {
		dimension = 1
		phi = [ 93.79379379379381  ]
	}
	bias = {
		dimension = 1
		phi = [ 93.993993993994  ]
	}
	bias = {
		dimension = 1
		phi = [ 94.19419419419421  ]
	}
	bias = {
		dimension = 1
		phi = [ 94.3943943943944  ]
	}
	bias = {
		dimension = 1
		phi = [ 94.59459459459461  ]
	}
	bias = {
		dimension = 1
		phi = [ 94.7947947947948  ]
	}
	bias = {
		dimension = 1
		phi = [ 94.99499499499501  ]
	}
	bias = {
		dimension = 1
		phi = [ 95.1951951951952  ]
	}
	bias = {
		dimension = 1
		phi = [ 95.39539539539541  ]
	}
	bias = {
		dimension = 1
		phi = [ 95.5955955955956  ]
	}
	bias = {
		dimension = 1
		phi = [ 95.79579579579581  ]
	}
	bias = {
		dimension = 1
		phi = [ 95.995995995996  ]
	}
	bias = {
		dimension = 1
		phi = [ 96.19619619619621  ]
	}
	bias = {
		dimension = 1
		phi = [ 96.3963963963964  ]
	}
	bias = {
		dimension = 1
		phi = [ 96.59659659659661  ]
	}
	bias = {
		dimension = 1
		phi = [ 96.7967967967968  ]
	}
	bias = {
		dimension = 1
		phi = [ 96.99699699699701  ]
	}
	bias = {
		dimension = 1
		phi = [ 97.1971971971972  ]
	}
	bias = {
		dimension = 1
		phi = [ 97.39739739739741  ]
	}
	bias = {
		dimension = 1
		phi = [ 97.5975975975976  ]
	}
	bias = {
		dimension = 1
		phi = [ 97.79779779779781  ]
	}
	bias = {
		dimension = 1
		phi = [ 97.997997997998  ]
	}
	bias = {
		dimension = 1
		phi = [ 98.19819819819821  ]
	}
	bias = {
		dimension = 1
		phi = [ 98.3983983983984  ]
	}
	bias = {
		dimension = 1
		phi = [ 98.59859859859861  ]
	}
	bias = {
		dimension = 1
		phi = [ 98.7987987987988  ]
	}
	bias = {
		dimension = 1
		phi = [ 98.99899899899901  ]
	}
	bias = {
		dimension = 1
		phi = [ 99.1991991991992  ]
	}
	bias = {
		dimension = 1
		phi = [ 99.39939939939941  ]
	}
	bias = {
		dimension = 1
		phi = [ 99.5995995995996  ]
	}
	bias = {
		dimension = 1
		phi = [ 99.79979979979981  ]
	}
	bias = {
		dimension = 1
		phi = [ 100.0  ]
	}
	outputs = [ ReweightAverages ]
	outputNames = [ ReweightAvg.out ]
	wham = w
	type = UwhamReweight
}
